
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    1004:	ffc10113          	addi	sp,sp,-4 # 3cffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	0000b7b7          	lui	a5,0xb
    1020:	00012437          	lui	s0,0x12
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00912a23          	sw	s1,20(sp)
    102c:	01212823          	sw	s2,16(sp)
    1030:	a5840413          	addi	s0,s0,-1448 # 11a58 <Unity>
    1034:	06078793          	addi	a5,a5,96 # b060 <strlen+0x258>
    1038:	0000b6b7          	lui	a3,0xb
    103c:	0000b5b7          	lui	a1,0xb
    1040:	10008737          	lui	a4,0x10008
    1044:	00042223          	sw	zero,4(s0)
    1048:	00042823          	sw	zero,16(s0)
    104c:	00042a23          	sw	zero,20(s0)
    1050:	00042c23          	sw	zero,24(s0)
    1054:	00042e23          	sw	zero,28(s0)
    1058:	02042023          	sw	zero,32(s0)
    105c:	02042223          	sw	zero,36(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00f42023          	sw	a5,0(s0)
    106c:	03c68693          	addi	a3,a3,60 # b03c <strlen+0x234>
    1070:	05e58593          	addi	a1,a1,94 # b05e <strlen+0x256>
    1074:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    1078:	0006c603          	lbu	a2,0(a3)
    107c:	00168693          	addi	a3,a3,1
    1080:	00274783          	lbu	a5,2(a4)
    1084:	0027f793          	andi	a5,a5,2
    1088:	fe079ce3          	bnez	a5,1080 <main+0x6c>
    108c:	00c70023          	sb	a2,0(a4)
    1090:	feb694e3          	bne	a3,a1,1078 <main+0x64>
    1094:	0000b5b7          	lui	a1,0xb
    1098:	00005537          	lui	a0,0x5
