
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    1004:	ffc10113          	addi	sp,sp,-4 # 3dffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	0000a7b7          	lui	a5,0xa
    1020:	00011437          	lui	s0,0x11
    1024:	0000a537          	lui	a0,0xa
    1028:	00112e23          	sw	ra,28(sp)
    102c:	21478793          	addi	a5,a5,532 # a214 <strlen+0x254>
    1030:	00912a23          	sw	s1,20(sp)
    1034:	01212823          	sw	s2,16(sp)
    1038:	e2040413          	addi	s0,s0,-480 # 10e20 <Unity>
    103c:	21c50513          	addi	a0,a0,540 # a21c <strlen+0x25c>
    1040:	00f42023          	sw	a5,0(s0)
    1044:	00042223          	sw	zero,4(s0)
    1048:	00042823          	sw	zero,16(s0)
    104c:	00042a23          	sw	zero,20(s0)
    1050:	00042c23          	sw	zero,24(s0)
    1054:	00042e23          	sw	zero,28(s0)
    1058:	02042023          	sw	zero,32(s0)
    105c:	02042223          	sw	zero,36(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	281040ef          	jal	5ae8 <print_string>
    106c:	0000a5b7          	lui	a1,0xa
    1070:	00007537          	lui	a0,0x7
    1074:	24058593          	addi	a1,a1,576 # a240 <strlen+0x280>
    1078:	22c50513          	addi	a0,a0,556 # 722c <test_indcpa_keypair>
    107c:	1db00613          	li	a2,475
    1080:	51d040ef          	jal	5d9c <UnityDefaultTestRun>
    1084:	0000a5b7          	lui	a1,0xa
    1088:	00007537          	lui	a0,0x7
    108c:	25458593          	addi	a1,a1,596 # a254 <strlen+0x294>
    1090:	df850513          	addi	a0,a0,-520 # 6df8 <test_indcpa_enc>
    1094:	1dc00613          	li	a2,476
